id,dataset,model,depth,hidden,eps,dropout,wd,relu,seed,test_acc
WikiCS_L3_H32_epsna_s2,WikiCS,hfgcn,3,32,na,,,,2,0.4347
WikiCS_L3_H64_epsna_s0,WikiCS,hfgcn,3,64,na,,,,0,0.4389
WikiCS_L3_H64_epsna_s1,WikiCS,hfgcn,3,64,na,,,,1,0.4364
WikiCS_L3_H64_epsna_s2,WikiCS,hfgcn,3,64,na,,,,2,0.4466
WikiCS_L4_H16_epsna_s0,WikiCS,hfgcn,4,16,na,,,,0,0.3356
WikiCS_L4_H16_epsna_s1,WikiCS,hfgcn,4,16,na,,,,1,0.4022
WikiCS_L4_H16_epsna_s2,WikiCS,hfgcn,4,16,na,,,,2,0.3775
WikiCS_L4_H32_epsna_s0,WikiCS,hfgcn,4,32,na,,,,0,0.4142
WikiCS_L4_H32_epsna_s1,WikiCS,hfgcn,4,32,na,,,,1,0.4099
WikiCS_L4_H32_epsna_s2,WikiCS,hfgcn,4,32,na,,,,2,0.4313
WikiCS_L4_H64_epsna_s0,WikiCS,hfgcn,4,64,na,,,,0,0.4722
WikiCS_L4_H64_epsna_s1,WikiCS,hfgcn,4,64,na,,,,1,0.4406
WikiCS_L4_H64_epsna_s2,WikiCS,hfgcn,4,64,na,,,,2,0.4705
Squirrel_L2_H16_epsna_s0,Squirrel,hfgcn,2,16,na,,,,0,0.3274
Squirrel_L2_H16_epsna_s1,Squirrel,hfgcn,2,16,na,,,,1,0.3318
Squirrel_L2_H16_epsna_s2,Squirrel,hfgcn,2,16,na,,,,2,0.3543
Squirrel_L2_H32_epsna_s0,Squirrel,hfgcn,2,32,na,,,,0,0.3363
Squirrel_L2_H32_epsna_s1,Squirrel,hfgcn,2,32,na,,,,1,0.3318
Squirrel_L2_H32_epsna_s2,Squirrel,hfgcn,2,32,na,,,,2,0.3408
Squirrel_L2_H64_epsna_s0,Squirrel,hfgcn,2,64,na,,,,0,0.3632
Squirrel_L2_H64_epsna_s1,Squirrel,hfgcn,2,64,na,,,,1,0.3408
Squirrel_L2_H64_epsna_s2,Squirrel,hfgcn,2,64,na,,,,2,0.3543
Squirrel_L3_H16_epsna_s0,Squirrel,hfgcn,3,16,na,,,,0,0.3587
Squirrel_L3_H16_epsna_s1,Squirrel,hfgcn,3,16,na,,,,1,0.4126
Squirrel_L3_H16_epsna_s2,Squirrel,hfgcn,3,16,na,,,,2,0.3677
Squirrel_L3_H32_epsna_s0,Squirrel,hfgcn,3,32,na,,,,0,0.3453
Squirrel_L3_H32_epsna_s1,Squirrel,hfgcn,3,32,na,,,,1,0.3677
Squirrel_L3_H32_epsna_s2,Squirrel,hfgcn,3,32,na,,,,2,0.3812
Squirrel_L3_H64_epsna_s0,Squirrel,hfgcn,3,64,na,,,,0,0.3274
Squirrel_L3_H64_epsna_s1,Squirrel,hfgcn,3,64,na,,,,1,0.3767
Squirrel_L3_H64_epsna_s2,Squirrel,hfgcn,3,64,na,,,,2,0.3901
Squirrel_L4_H16_epsna_s0,Squirrel,hfgcn,4,16,na,,,,0,0.3722
Squirrel_L4_H16_epsna_s1,Squirrel,hfgcn,4,16,na,,,,1,0.3991
Squirrel_L4_H16_epsna_s2,Squirrel,hfgcn,4,16,na,,,,2,0.3857
Squirrel_L4_H32_epsna_s0,Squirrel,hfgcn,4,32,na,,,,0,0.3901
Squirrel_L4_H32_epsna_s1,Squirrel,hfgcn,4,32,na,,,,1,0.4081
Squirrel_L4_H32_epsna_s2,Squirrel,hfgcn,4,32,na,,,,2,0.3812
Squirrel_L4_H64_epsna_s0,Squirrel,hfgcn,4,64,na,,,,0,0.3901
Squirrel_L4_H64_epsna_s1,Squirrel,hfgcn,4,64,na,,,,1,0.4170
Squirrel_L4_H64_epsna_s2,Squirrel,hfgcn,4,64,na,,,,2,0.4170
RomanEmpire_L2_H16_epsna_s0,RomanEmpire,hfgcn,2,16,na,,,,0,0.6392
RomanEmpire_L2_H16_epsna_s1,RomanEmpire,hfgcn,2,16,na,,,,1,0.6555
RomanEmpire_L2_H16_epsna_s2,RomanEmpire,hfgcn,2,16,na,,,,2,0.6409
RomanEmpire_L2_H32_epsna_s0,RomanEmpire,hfgcn,2,32,na,,,,0,0.6806
RomanEmpire_L2_H32_epsna_s1,RomanEmpire,hfgcn,2,32,na,,,,1,0.6850
RomanEmpire_L2_H32_epsna_s2,RomanEmpire,hfgcn,2,32,na,,,,2,0.6837
RomanEmpire_L2_H64_epsna_s0,RomanEmpire,hfgcn,2,64,na,,,,0,0.6983
RomanEmpire_L2_H64_epsna_s1,RomanEmpire,hfgcn,2,64,na,,,,1,0.6886
RomanEmpire_L2_H64_epsna_s2,RomanEmpire,hfgcn,2,64,na,,,,2,0.6939
RomanEmpire_L3_H16_epsna_s0,RomanEmpire,hfgcn,3,16,na,,,,0,0.5902
RomanEmpire_L3_H16_epsna_s1,RomanEmpire,hfgcn,3,16,na,,,,1,0.5915
RomanEmpire_L3_H16_epsna_s2,RomanEmpire,hfgcn,3,16,na,,,,2,0.5787
RomanEmpire_L3_H32_epsna_s0,RomanEmpire,hfgcn,3,32,na,,,,0,0.6546
RomanEmpire_L3_H32_epsna_s1,RomanEmpire,hfgcn,3,32,na,,,,1,0.6533
RomanEmpire_L3_H32_epsna_s2,RomanEmpire,hfgcn,3,32,na,,,,2,0.6537
RomanEmpire_L3_H64_epsna_s0,RomanEmpire,hfgcn,3,64,na,,,,0,0.7036
RomanEmpire_L3_H64_epsna_s1,RomanEmpire,hfgcn,3,64,na,,,,1,0.6859
RomanEmpire_L3_H64_epsna_s2,RomanEmpire,hfgcn,3,64,na,,,,2,0.6934
RomanEmpire_L4_H16_epsna_s0,RomanEmpire,hfgcn,4,16,na,,,,0,0.5421
RomanEmpire_L4_H16_epsna_s1,RomanEmpire,hfgcn,4,16,na,,,,1,0.5382
RomanEmpire_L4_H16_epsna_s2,RomanEmpire,hfgcn,4,16,na,,,,2,0.5289
RomanEmpire_L4_H32_epsna_s0,RomanEmpire,hfgcn,4,32,na,,,,0,0.5748
RomanEmpire_L4_H32_epsna_s1,RomanEmpire,hfgcn,4,32,na,,,,1,0.6087
RomanEmpire_L4_H32_epsna_s2,RomanEmpire,hfgcn,4,32,na,,,,2,0.5827
RomanEmpire_L4_H64_epsna_s0,RomanEmpire,hfgcn,4,64,na,,,,0,0.6890
RomanEmpire_L4_H64_epsna_s1,RomanEmpire,hfgcn,4,64,na,,,,1,0.6661
RomanEmpire_L4_H64_epsna_s2,RomanEmpire,hfgcn,4,64,na,,,,2,0.6740
AmazonRatings_L2_H16_epsna_s0,AmazonRatings,hfgcn,2,16,na,,,,0,0.2576
AmazonRatings_L2_H16_epsna_s1,AmazonRatings,hfgcn,2,16,na,,,,1,0.2841
AmazonRatings_L2_H16_epsna_s2,AmazonRatings,hfgcn,2,16,na,,,,2,0.2506
AmazonRatings_L2_H32_epsna_s0,AmazonRatings,hfgcn,2,32,na,,,,0,0.3041
AmazonRatings_L2_H32_epsna_s1,AmazonRatings,hfgcn,2,32,na,,,,1,0.2992
AmazonRatings_L2_H32_epsna_s2,AmazonRatings,hfgcn,2,32,na,,,,2,0.2931
AmazonRatings_L2_H64_epsna_s0,AmazonRatings,hfgcn,2,64,na,,,,0,0.3049
AmazonRatings_L2_H64_epsna_s1,AmazonRatings,hfgcn,2,64,na,,,,1,0.3127
AmazonRatings_L2_H64_epsna_s2,AmazonRatings,hfgcn,2,64,na,,,,2,0.2873
AmazonRatings_L3_H16_epsna_s0,AmazonRatings,hfgcn,3,16,na,,,,0,0.2747
AmazonRatings_L3_H16_epsna_s1,AmazonRatings,hfgcn,3,16,na,,,,1,0.2343
AmazonRatings_L3_H16_epsna_s2,AmazonRatings,hfgcn,3,16,na,,,,2,0.2584
AmazonRatings_L3_H32_epsna_s0,AmazonRatings,hfgcn,3,32,na,,,,0,0.3229
AmazonRatings_L3_H32_epsna_s1,AmazonRatings,hfgcn,3,32,na,,,,1,0.3012
AmazonRatings_L3_H32_epsna_s2,AmazonRatings,hfgcn,3,32,na,,,,2,0.3155
AmazonRatings_L3_H64_epsna_s0,AmazonRatings,hfgcn,3,64,na,,,,0,0.3302
AmazonRatings_L3_H64_epsna_s1,AmazonRatings,hfgcn,3,64,na,,,,1,0.2645
AmazonRatings_L3_H64_epsna_s2,AmazonRatings,hfgcn,3,64,na,,,,2,0.3388
AmazonRatings_L4_H16_epsna_s0,AmazonRatings,hfgcn,4,16,na,,,,0,0.3004
AmazonRatings_L4_H16_epsna_s1,AmazonRatings,hfgcn,4,16,na,,,,1,0.2588
AmazonRatings_L4_H16_epsna_s2,AmazonRatings,hfgcn,4,16,na,,,,2,0.2555
AmazonRatings_L4_H32_epsna_s0,AmazonRatings,hfgcn,4,32,na,,,,0,0.3045
AmazonRatings_L4_H32_epsna_s1,AmazonRatings,hfgcn,4,32,na,,,,1,0.2939
AmazonRatings_L4_H32_epsna_s2,AmazonRatings,hfgcn,4,32,na,,,,2,0.2576
AmazonRatings_L4_H64_epsna_s0,AmazonRatings,hfgcn,4,64,na,,,,0,0.3310
AmazonRatings_L4_H64_epsna_s1,AmazonRatings,hfgcn,4,64,na,,,,1,0.3212
AmazonRatings_L4_H64_epsna_s2,AmazonRatings,hfgcn,4,64,na,,,,2,0.2629
Minesweeper_L2_H16_epsna_s0,Minesweeper,hfgcn,2,16,na,,,,0,0.6400
Minesweeper_L2_H16_epsna_s1,Minesweeper,hfgcn,2,16,na,,,,1,0.6250
Minesweeper_L2_H16_epsna_s2,Minesweeper,hfgcn,2,16,na,,,,2,0.6690
Minesweeper_L2_H32_epsna_s0,Minesweeper,hfgcn,2,32,na,,,,0,0.6570
Minesweeper_L2_H32_epsna_s1,Minesweeper,hfgcn,2,32,na,,,,1,0.6650
Minesweeper_L2_H32_epsna_s2,Minesweeper,hfgcn,2,32,na,,,,2,0.6710
Minesweeper_L2_H64_epsna_s0,Minesweeper,hfgcn,2,64,na,,,,0,0.6750
Minesweeper_L2_H64_epsna_s1,Minesweeper,hfgcn,2,64,na,,,,1,0.6690
Minesweeper_L2_H64_epsna_s2,Minesweeper,hfgcn,2,64,na,,,,2,0.6590
Minesweeper_L3_H16_epsna_s0,Minesweeper,hfgcn,3,16,na,,,,0,0.7070
Minesweeper_L3_H16_epsna_s1,Minesweeper,hfgcn,3,16,na,,,,1,0.7070
Minesweeper_L3_H16_epsna_s2,Minesweeper,hfgcn,3,16,na,,,,2,0.7050
Minesweeper_L3_H32_epsna_s0,Minesweeper,hfgcn,3,32,na,,,,0,0.7160
Minesweeper_L3_H32_epsna_s1,Minesweeper,hfgcn,3,32,na,,,,1,0.7130
Minesweeper_L3_H32_epsna_s2,Minesweeper,hfgcn,3,32,na,,,,2,0.7130
Minesweeper_L3_H64_epsna_s0,Minesweeper,hfgcn,3,64,na,,,,0,0.7100
Minesweeper_L3_H64_epsna_s1,Minesweeper,hfgcn,3,64,na,,,,1,0.7220
Minesweeper_L3_H64_epsna_s2,Minesweeper,hfgcn,3,64,na,,,,2,0.7090
Minesweeper_L4_H16_epsna_s0,Minesweeper,hfgcn,4,16,na,,,,0,0.7150
Minesweeper_L4_H16_epsna_s1,Minesweeper,hfgcn,4,16,na,,,,1,0.7160
Minesweeper_L4_H16_epsna_s2,Minesweeper,hfgcn,4,16,na,,,,2,0.7060
Minesweeper_L4_H32_epsna_s0,Minesweeper,hfgcn,4,32,na,,,,0,0.7210
Minesweeper_L4_H32_epsna_s1,Minesweeper,hfgcn,4,32,na,,,,1,0.7310
Minesweeper_L4_H32_epsna_s2,Minesweeper,hfgcn,4,32,na,,,,2,0.7240
Minesweeper_L4_H64_epsna_s0,Minesweeper,hfgcn,4,64,na,,,,0,0.7310
Minesweeper_L4_H64_epsna_s1,Minesweeper,hfgcn,4,64,na,,,,1,0.7270
Minesweeper_L4_H64_epsna_s2,Minesweeper,hfgcn,4,64,na,,,,2,0.7400
Tolokers_L2_H16_epsna_s0,Tolokers,hfgcn,2,16,na,,,,0,0.7468
Tolokers_L2_H16_epsna_s1,Tolokers,hfgcn,2,16,na,,,,1,0.7511
Tolokers_L2_H16_epsna_s2,Tolokers,hfgcn,2,16,na,,,,2,0.7494
Tolokers_L2_H32_epsna_s0,Tolokers,hfgcn,2,32,na,,,,0,0.7477
Tolokers_L2_H32_epsna_s1,Tolokers,hfgcn,2,32,na,,,,1,0.7485
Tolokers_L2_H32_epsna_s2,Tolokers,hfgcn,2,32,na,,,,2,0.7485
Tolokers_L2_H64_epsna_s0,Tolokers,hfgcn,2,64,na,,,,0,0.7468
Tolokers_L2_H64_epsna_s1,Tolokers,hfgcn,2,64,na,,,,1,0.7375
Tolokers_L2_H64_epsna_s2,Tolokers,hfgcn,2,64,na,,,,2,0.7468
Tolokers_L3_H16_epsna_s0,Tolokers,hfgcn,3,16,na,,,,0,0.7587
Tolokers_L3_H16_epsna_s1,Tolokers,hfgcn,3,16,na,,,,1,0.7553
Tolokers_L3_H16_epsna_s2,Tolokers,hfgcn,3,16,na,,,,2,0.7494
Tolokers_L3_H32_epsna_s0,Tolokers,hfgcn,3,32,na,,,,0,0.7375
Tolokers_L3_H32_epsna_s1,Tolokers,hfgcn,3,32,na,,,,1,0.7562
Tolokers_L3_H32_epsna_s2,Tolokers,hfgcn,3,32,na,,,,2,0.7579
Tolokers_L3_H64_epsna_s0,Tolokers,hfgcn,3,64,na,,,,0,0.7630
Tolokers_L3_H64_epsna_s1,Tolokers,hfgcn,3,64,na,,,,1,0.7570
Tolokers_L3_H64_epsna_s2,Tolokers,hfgcn,3,64,na,,,,2,0.7604
Tolokers_L4_H16_epsna_s0,Tolokers,hfgcn,4,16,na,,,,0,0.7443
Tolokers_L4_H16_epsna_s1,Tolokers,hfgcn,4,16,na,,,,1,0.7434
Tolokers_L4_H16_epsna_s2,Tolokers,hfgcn,4,16,na,,,,2,0.7477
Tolokers_L4_H32_epsna_s0,Tolokers,hfgcn,4,32,na,,,,0,0.7638
Tolokers_L4_H32_epsna_s1,Tolokers,hfgcn,4,32,na,,,,1,0.7596
Tolokers_L4_H32_epsna_s2,Tolokers,hfgcn,4,32,na,,,,2,0.7664
Tolokers_L4_H64_epsna_s0,Tolokers,hfgcn,4,64,na,,,,0,0.7782
Tolokers_L4_H64_epsna_s1,Tolokers,hfgcn,4,64,na,,,,1,0.7621
Tolokers_L4_H64_epsna_s2,Tolokers,hfgcn,4,64,na,,,,2,0.7715
